"id","participant._is_bot","participant.time_started_utc","participant.task_rounds_mp","participant.task_rounds_sp","participant.svo_angle","participant.svo_category","participant.progress","g_svo.1.player.g_svo_choice","g_svo.2.player.g_svo_choice","g_svo.3.player.g_svo_choice","g_svo.4.player.g_svo_choice","g_svo.5.player.g_svo_choice","g_svo.6.player.g_svo_choice","g_svo.7.player.g_svo_choice","g_svo.8.player.g_svo_choice","g_svo.9.player.g_svo_choice","g_svo.10.player.g_svo_choice","g_svo.11.player.g_svo_choice","g_svo.12.player.g_svo_choice","g_svo.13.player.g_svo_choice","g_svo.14.player.g_svo_choice","g_svo.15.player.g_svo_choice","ac_ug_sp.1.player.responder_payoff","ac_ug_sp.1.player.proposer_payoff","ac_ug_mp.1.player.responder_payoff","ac_ug_mp.1.player.proposer1_payoff","ac_ug_mp.1.player.proposer2_payoff","contact.1.player.usage","contact.1.player.feedback","Started.at","Completed.at","Time.taken","Age","Sex","choice0","choice1","choice2","choice3","choice4","choice00","choice01","choice02","choice03","choice04","choice05","choice06","choice11","choice12","choice13","choice14","choice15","choice16","choice22","choice23","choice24","choice25","choice26","choice33","choice34","choice35","choice36","choice44","choice45","choice46","choice55","choice56","choice66"
"5b6c3f7111503f00015849d6",0,"2023-12-03 10:00:36.020173","{'Decision00': 4, 'Decision01': 21, 'Decision02': 25, 'Decision03': 6, 'Decision04': 17, 'Decision05': 19, 'Decision06': 22, 'Decision11': 5, 'Decision12': 14, 'Decision13': 8, 'Decision14': 16, 'Decision15': 3, 'Decision16': 28, 'Decision22': 27, 'Decision23': 7, 'Decision24': 1, 'Decision25': 2, 'Decision26': 26, 'Decision33': 12, 'Decision34': 9, 'Decision35': 24, 'Decision36': 20, 'Decision44': 23, 'Decision45': 18, 'Decision46': 13, 'Decision55': 15, 'Decision56': 10, 'Decision66': 11}","{'Decision0': 5, 'Decision1': 7, 'Decision2': 4, 'Decision3': 2, 'Decision4': 3, 'Decision5': 6, 'Decision6': 1}",41.14,"Prosocial",57,0,8,8,4,4,8,5,4,3,6,4,7,4,2,2,1,3,2,2,2,1,"","2023-12-03T10:00:21.592000Z","2023-12-03T10:17:11.022000Z",1010,35,"Male",0,1,1,1,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"5bc1c9dd9fffb200019bebe1",0,"2023-12-03 09:58:31.397655","{'Decision00': 2, 'Decision01': 26, 'Decision02': 11, 'Decision03': 16, 'Decision04': 6, 'Decision05': 22, 'Decision06': 19, 'Decision11': 21, 'Decision12': 10, 'Decision13': 8, 'Decision14': 12, 'Decision15': 24, 'Decision16': 27, 'Decision22': 18, 'Decision23': 23, 'Decision24': 20, 'Decision25': 3, 'Decision26': 17, 'Decision33': 13, 'Decision34': 25, 'Decision35': 7, 'Decision36': 14, 'Decision44': 9, 'Decision45': 28, 'Decision46': 1, 'Decision55': 15, 'Decision56': 4, 'Decision66': 5}","{'Decision0': 3, 'Decision1': 2, 'Decision2': 7, 'Decision3': 6, 'Decision4': 1, 'Decision5': 4, 'Decision6': 5}",39,"Prosocial",57,0,8,8,4,4,8,4,8,2,6,5,8,4,0,0,1,3,2,2,2,1,"Have a nice day!","2023-12-03T09:58:28.728000Z","2023-12-03T10:11:23.084000Z",775,43,"Male",0,0,1,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"5c067e6329abc0000199ae45",0,"2023-12-03 10:01:01.732740","{'Decision00': 2, 'Decision01': 12, 'Decision02': 23, 'Decision03': 14, 'Decision04': 6, 'Decision05': 7, 'Decision06': 5, 'Decision11': 11, 'Decision12': 24, 'Decision13': 10, 'Decision14': 21, 'Decision15': 26, 'Decision16': 18, 'Decision22': 8, 'Decision23': 22, 'Decision24': 27, 'Decision25': 17, 'Decision26': 19, 'Decision33': 9, 'Decision34': 15, 'Decision35': 13, 'Decision36': 3, 'Decision44': 25, 'Decision45': 28, 'Decision46': 1, 'Decision55': 4, 'Decision56': 16, 'Decision66': 20}","{'Decision0': 7, 'Decision1': 6, 'Decision2': 1, 'Decision3': 3, 'Decision4': 2, 'Decision5': 4, 'Decision6': 5}",41.14,"Prosocial",57,0,8,8,4,4,8,5,4,3,6,4,7,4,2,2,1,3,2,2,2,1,"Interesting game/task!","2023-12-03T10:00:59.288000Z","2023-12-03T10:07:55.658000Z",417,24,"Male",0,1,1,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"5c5378fa54f9d30001db1a73",0,"2023-12-03 09:57:50.510263","{'Decision00': 25, 'Decision01': 2, 'Decision02': 18, 'Decision03': 4, 'Decision04': 26, 'Decision05': 11, 'Decision06': 7, 'Decision11': 21, 'Decision12': 23, 'Decision13': 16, 'Decision14': 24, 'Decision15': 14, 'Decision16': 17, 'Decision22': 12, 'Decision23': 6, 'Decision24': 27, 'Decision25': 20, 'Decision26': 1, 'Decision33': 13, 'Decision34': 19, 'Decision35': 28, 'Decision36': 10, 'Decision44': 15, 'Decision45': 5, 'Decision46': 8, 'Decision55': 9, 'Decision56': 22, 'Decision66': 3}","{'Decision0': 4, 'Decision1': 6, 'Decision2': 1, 'Decision3': 5, 'Decision4': 2, 'Decision5': 7, 'Decision6': 3}",42.47,"Prosocial",57,0,8,8,3,4,8,5,4,3,6,4,7,4,2,1,1,3,2,2,2,1,"","2023-12-03T09:57:46.720000Z","2023-12-03T10:13:33.679000Z",947,24,"Female",0,0,1,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"5cb33df2f9357c00146a82d4",0,"2023-12-03 10:00:09.265507","{'Decision00': 23, 'Decision01': 24, 'Decision02': 21, 'Decision03': 1, 'Decision04': 27, 'Decision05': 10, 'Decision06': 16, 'Decision11': 28, 'Decision12': 6, 'Decision13': 3, 'Decision14': 2, 'Decision15': 8, 'Decision16': 19, 'Decision22': 7, 'Decision23': 5, 'Decision24': 25, 'Decision25': 22, 'Decision26': 9, 'Decision33': 17, 'Decision34': 20, 'Decision35': 15, 'Decision36': 13, 'Decision44': 18, 'Decision45': 14, 'Decision46': 26, 'Decision55': 4, 'Decision56': 11, 'Decision66': 12}","{'Decision0': 7, 'Decision1': 2, 'Decision2': 3, 'Decision3': 5, 'Decision4': 1, 'Decision5': 4, 'Decision6': 6}",41.47,"Prosocial",57,0,8,8,4,4,8,5,5,3,6,4,6,4,2,2,1,3,2,2,2,1,"","2023-12-03T10:00:04.601000Z","2023-12-03T10:11:26.923000Z",683,41,"Female",0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"5d00bb3b51669b000136a986",0,"2023-12-03 10:47:48.916346","{'Decision00': 9, 'Decision01': 7, 'Decision02': 8, 'Decision03': 19, 'Decision04': 23, 'Decision05': 15, 'Decision06': 18, 'Decision11': 25, 'Decision12': 17, 'Decision13': 6, 'Decision14': 10, 'Decision15': 14, 'Decision16': 4, 'Decision22': 16, 'Decision23': 26, 'Decision24': 12, 'Decision25': 24, 'Decision26': 5, 'Decision33': 2, 'Decision34': 13, 'Decision35': 1, 'Decision36': 21, 'Decision44': 22, 'Decision45': 27, 'Decision46': 11, 'Decision55': 20, 'Decision56': 28, 'Decision66': 3}","{'Decision0': 2, 'Decision1': 6, 'Decision2': 5, 'Decision3': 3, 'Decision4': 4, 'Decision5': 1, 'Decision6': 7}",26.64,"Prosocial",57,4,7,8,6,2,6,3,6,1,3,8,6,6,1,5,1,3,2,2,2,1,"Very interesting study. Thank you. Best regards.","2023-12-03T10:47:43.497000Z","2023-12-03T11:02:27.304000Z",884,41,"Male",0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"5d02695334bace00012a468c",0,"2023-12-03 09:56:09.388044","{'Decision00': 8, 'Decision01': 4, 'Decision02': 25, 'Decision03': 9, 'Decision04': 17, 'Decision05': 22, 'Decision06': 13, 'Decision11': 2, 'Decision12': 24, 'Decision13': 11, 'Decision14': 15, 'Decision15': 5, 'Decision16': 19, 'Decision22': 14, 'Decision23': 20, 'Decision24': 27, 'Decision25': 18, 'Decision26': 16, 'Decision33': 3, 'Decision34': 21, 'Decision35': 12, 'Decision36': 1, 'Decision44': 6, 'Decision45': 23, 'Decision46': 7, 'Decision55': 26, 'Decision56': 10, 'Decision66': 28}","{'Decision0': 3, 'Decision1': 2, 'Decision2': 5, 'Decision3': 4, 'Decision4': 7, 'Decision5': 6, 'Decision6': 1}",14.54,"Individualistic",57,1,2,8,8,0,0,0,8,0,0,8,8,8,0,8,1,3,2,2,2,1,"","2023-12-03T09:56:07.286000Z","2023-12-03T10:09:34.392000Z",808,26,"Male",0,0,1,1,1,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"5d59f3f2a17435001740590f",0,"2023-12-03 09:58:20.807798","{'Decision00': 14, 'Decision01': 18, 'Decision02': 25, 'Decision03': 9, 'Decision04': 23, 'Decision05': 22, 'Decision06': 20, 'Decision11': 26, 'Decision12': 24, 'Decision13': 10, 'Decision14': 1, 'Decision15': 8, 'Decision16': 13, 'Decision22': 2, 'Decision23': 3, 'Decision24': 27, 'Decision25': 21, 'Decision26': 5, 'Decision33': 15, 'Decision34': 11, 'Decision35': 6, 'Decision36': 17, 'Decision44': 28, 'Decision45': 12, 'Decision46': 19, 'Decision55': 16, 'Decision56': 7, 'Decision66': 4}","{'Decision0': 5, 'Decision1': 6, 'Decision2': 3, 'Decision3': 2, 'Decision4': 4, 'Decision5': 7, 'Decision6': 1}",35.23,"Prosocial",57,0,0,8,4,4,8,4,4,2,0,4,8,4,0,3,1,3,2,2,2,1,"I am not greedy and I believe that the ""P1"" AND ""P2"" partners should equally get their chance.... Especially since there was enough for everyone! :)  The proposed bonus distributions were, in my opinion, extremely fair.","2023-12-03T09:58:16.168000Z","2023-12-03T10:33:31.040000Z",2115,65,"Male",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"5d625480669d160018e45b48",0,"2023-12-03 09:56:30.666806","{'Decision00': 24, 'Decision01': 5, 'Decision02': 26, 'Decision03': 11, 'Decision04': 9, 'Decision05': 16, 'Decision06': 13, 'Decision11': 20, 'Decision12': 14, 'Decision13': 23, 'Decision14': 12, 'Decision15': 10, 'Decision16': 1, 'Decision22': 7, 'Decision23': 17, 'Decision24': 6, 'Decision25': 15, 'Decision26': 25, 'Decision33': 27, 'Decision34': 28, 'Decision35': 8, 'Decision36': 18, 'Decision44': 21, 'Decision45': 22, 'Decision46': 19, 'Decision55': 4, 'Decision56': 3, 'Decision66': 2}","{'Decision0': 5, 'Decision1': 1, 'Decision2': 4, 'Decision3': 6, 'Decision4': 3, 'Decision5': 2, 'Decision6': 7}",20.41,"Individualistic",57,6,4,8,6,1,3,1,8,1,2,7,8,6,0,5,1,3,2,2,2,1,"","2023-12-03T09:56:27.472000Z","2023-12-03T10:08:21.297000Z",714,37,"Male",0,1,1,1,1,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"5d66b4f503b0d900195ca627",0,"2023-12-03 09:55:46.273324","{'Decision00': 4, 'Decision01': 24, 'Decision02': 1, 'Decision03': 23, 'Decision04': 18, 'Decision05': 8, 'Decision06': 26, 'Decision11': 2, 'Decision12': 27, 'Decision13': 19, 'Decision14': 12, 'Decision15': 6, 'Decision16': 25, 'Decision22': 15, 'Decision23': 10, 'Decision24': 3, 'Decision25': 5, 'Decision26': 11, 'Decision33': 17, 'Decision34': 13, 'Decision35': 21, 'Decision36': 16, 'Decision44': 7, 'Decision45': 22, 'Decision46': 14, 'Decision55': 20, 'Decision56': 28, 'Decision66': 9}","{'Decision0': 1, 'Decision1': 6, 'Decision2': 2, 'Decision3': 5, 'Decision4': 3, 'Decision5': 4, 'Decision6': 7}",41.14,"Prosocial",57,0,8,8,4,4,8,5,4,3,6,4,7,4,2,2,1,3,2,2,2,1,"no feedback.","2023-12-03T09:55:36.099000Z","2023-12-03T10:13:36.091000Z",1080,58,"Male",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"5d89d199b97096000113dbd7",0,"2023-12-03 09:57:25.887649","{'Decision00': 16, 'Decision01': 3, 'Decision02': 8, 'Decision03': 6, 'Decision04': 24, 'Decision05': 18, 'Decision06': 22, 'Decision11': 1, 'Decision12': 7, 'Decision13': 25, 'Decision14': 2, 'Decision15': 9, 'Decision16': 27, 'Decision22': 12, 'Decision23': 5, 'Decision24': 26, 'Decision25': 15, 'Decision26': 11, 'Decision33': 17, 'Decision34': 14, 'Decision35': 21, 'Decision36': 20, 'Decision44': 10, 'Decision45': 13, 'Decision46': 4, 'Decision55': 19, 'Decision56': 23, 'Decision66': 28}","{'Decision0': 6, 'Decision1': 4, 'Decision2': 2, 'Decision3': 1, 'Decision4': 7, 'Decision5': 5, 'Decision6': 3}",39.75,"Prosocial",57,0,0,8,4,4,8,5,4,3,6,4,7,4,2,2,1,3,2,2,2,1,"","2023-12-03T09:57:21.335000Z","2023-12-03T10:09:33.788000Z",733,30,"Female",0,0,1,1,1,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"5dcd750828792003fc23dc39",0,"2023-12-01 12:21:00.169544","{'Decision00': 11, 'Decision01': 16, 'Decision02': 15, 'Decision03': 27, 'Decision04': 1, 'Decision05': 12, 'Decision06': 10, 'Decision11': 22, 'Decision12': 6, 'Decision13': 24, 'Decision14': 2, 'Decision15': 18, 'Decision16': 17, 'Decision22': 8, 'Decision23': 9, 'Decision24': 23, 'Decision25': 5, 'Decision26': 19, 'Decision33': 25, 'Decision34': 21, 'Decision35': 26, 'Decision36': 3, 'Decision44': 14, 'Decision45': 28, 'Decision46': 13, 'Decision55': 4, 'Decision56': 20, 'Decision66': 7}","{'Decision0': 1, 'Decision1': 5, 'Decision2': 7, 'Decision3': 4, 'Decision4': 6, 'Decision5': 2, 'Decision6': 3}",16.96,"Individualistic",57,0,8,8,8,0,0,0,8,0,0,8,8,8,0,8,1,3,2,2,2,1,"","2023-12-01T12:20:57.930000Z","2023-12-01T12:28:58.632000Z",481,36,"Male",0,0,1,1,1,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
